tif_path,polygon_index,tif_path_name
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,468,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,472,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,473,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,476,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,563,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_1_0.tif,725,../data/full_img_msk/img/img_zone12_1_0.tif
../original_data/data_1/zone12/230617_Ecomed_15cm_L93_4canaux_zone12_3_4.tif,671,../data/full_img_msk/img/img_zone12_3_4.tif
../original_data/data_1/zone16/230617_Ecomed_15cm_L93_4canaux_zone16_2_0.tif,3331,../data/full_img_msk/img/img_zone16_2_0.tif
../original_data/data_1/zone16/230617_Ecomed_15cm_L93_4canaux_zone16_2_0.tif,3332,../data/full_img_msk/img/img_zone16_2_0.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2020,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2041,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2057,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2068,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2111,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_0_2.tif,2114,../data/full_img_msk/img/img_zone25_0_2.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_3_0.tif,6133,../data/full_img_msk/img/img_zone25_3_0.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_3_0.tif,6136,../data/full_img_msk/img/img_zone25_3_0.tif
../original_data/data_1/zone25/230617_Ecomed_15cm_L93_4canaux_zone25_3_0.tif,6142,../data/full_img_msk/img/img_zone25_3_0.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1881,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1882,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1883,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1885,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1886,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone33/230617_Ecomed_15cm_L93_4canaux_zone33_1_1.tif,1888,../data/full_img_msk/img/img_zone33_1_1.tif
../original_data/data_1/zone36/230617_Ecomed_15cm_L93_4canaux_zone16_0_0.tif,3335,../data/full_img_msk/img/img_zone16_0_0.tif
../original_data/data_1/zone36/230617_Ecomed_15cm_L93_4canaux_zone16_0_1.tif,3335,../data/full_img_msk/img/img_zone16_0_1.tif
../original_data/data_2/zone41/230617_Ecomed_15cm_L93_4canaux_zone41_1_0.tif,8435,../data/full_img_msk/img/img_zone41_1_0.tif
../original_data/data_2/zone41/230617_Ecomed_15cm_L93_4canaux_zone41_1_0.tif,8441,../data/full_img_msk/img/img_zone41_1_0.tif
../original_data/data_2/zone41/230617_Ecomed_15cm_L93_4canaux_zone41_1_0.tif,8442,../data/full_img_msk/img/img_zone41_1_0.tif
../original_data/data_2/zone41/230617_Ecomed_15cm_L93_4canaux_zone41_1_1.tif,8435,../data/full_img_msk/img/img_zone41_1_1.tif
../original_data/data_2/zone41/230617_Ecomed_15cm_L93_4canaux_zone41_1_1.tif,8442,../data/full_img_msk/img/img_zone41_1_1.tif
../original_data/data_2/zone44/230617_Ecomed_15cm_L93_4canaux_zone44_5_2.tif,6165,../data/full_img_msk/img/img_zone44_5_2.tif
../original_data/data_2/zone44/230617_Ecomed_15cm_L93_4canaux_zone44_5_2.tif,6166,../data/full_img_msk/img/img_zone44_5_2.tif
../original_data/data_2/zone44/230617_Ecomed_15cm_L93_4canaux_zone44_5_2.tif,6184,../data/full_img_msk/img/img_zone44_5_2.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5292,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5309,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5310,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5324,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5330,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5334,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5347,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_0_1.tif,5348,../data/full_img_msk/img/img_zone45_0_1.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_1_0.tif,5291,../data/full_img_msk/img/img_zone45_1_0.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_1_0.tif,5294,../data/full_img_msk/img/img_zone45_1_0.tif
../original_data/data_2/zone45/230617_Ecomed_15cm_L93_4canaux_zone45_1_0.tif,5299,../data/full_img_msk/img/img_zone45_1_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2185,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2192,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2193,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2194,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2220,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2223,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2241,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2269,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2270,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2271,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone47/230617_Ecomed_15cm_L93_4canaux_zone47_0_0.tif,2286,../data/full_img_msk/img/img_zone47_0_0.tif
../original_data/data_2/zone48/230617_Ecomed_15cm_L93_4canaux_zone48_1_0.tif,5042,../data/full_img_msk/img/img_zone48_1_0.tif
../original_data/data_2/zone53/230617_Ecomed_15cm_L93_4canaux_zone53_1_2.tif,7764,../data/full_img_msk/img/img_zone53_1_2.tif
../original_data/data_2/zone54/230617_Ecomed_15cm_L93_4canaux_zone54_0_0.tif,3221,../data/full_img_msk/img/img_zone54_0_0.tif
../original_data/data_2/zone54/230617_Ecomed_15cm_L93_4canaux_zone54_0_0.tif,3238,../data/full_img_msk/img/img_zone54_0_0.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,8993,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,9013,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,9014,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,9025,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,9085,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone59/230617_Ecomed_15cm_L93_4canaux_zone59_1_2.tif,9092,../data/full_img_msk/img/img_zone59_1_2.tif
../original_data/data_2/zone63/230617_Ecomed_15cm_L93_4canaux_zone63_1_0.tif,20,../data/full_img_msk/img/img_zone63_1_0.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_0_0.tif,9867,../data/full_img_msk/img/img_zone65_0_0.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_0_0.tif,9873,../data/full_img_msk/img/img_zone65_0_0.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_1_1.tif,9855,../data/full_img_msk/img/img_zone65_1_1.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_1_1.tif,9856,../data/full_img_msk/img/img_zone65_1_1.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_1_1.tif,9859,../data/full_img_msk/img/img_zone65_1_1.tif
../original_data/data_2/zone65/230617_Ecomed_15cm_L93_4canaux_zone65_1_1.tif,9888,../data/full_img_msk/img/img_zone65_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6829,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6830,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6831,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6832,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6835,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6836,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6837,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6838,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6854,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6855,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6856,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6857,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6865,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6866,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6867,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6868,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6869,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6870,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6872,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6873,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6874,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_0.tif,6897,../data/full_img_msk/img/img_zone66_1_0.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6816,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6826,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6827,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6828,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6829,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6832,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6833,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6835,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6838,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6853,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6854,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6857,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6858,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6860,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6861,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6862,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6863,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6864,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6865,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6866,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6871,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6872,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6875,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_1.tif,6897,../data/full_img_msk/img/img_zone66_1_1.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6822,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6823,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6824,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6825,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6826,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6834,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6838,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6839,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6840,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6841,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6842,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6843,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6844,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6845,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6846,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6847,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6848,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6849,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6850,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6858,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6859,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6860,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6861,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6886,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6887,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6891,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6892,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6893,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6894,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6895,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_1_2.tif,6897,../data/full_img_msk/img/img_zone66_1_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6819,../data/full_img_msk/img/img_zone66_2_2.tif
