tif_path,polygon_index,tif_path_name
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6820,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6821,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6822,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6850,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6851,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6852,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6885,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6890,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_2.tif,6897,../data/full_img_msk/img/img_zone66_2_2.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6766,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6767,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6768,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6769,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6770,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6771,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6772,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6773,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6774,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6775,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6776,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6777,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6778,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6779,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6780,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6781,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6782,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6783,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6784,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6785,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6786,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6787,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6788,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6789,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6790,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6791,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6792,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6793,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6794,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6795,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6796,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6797,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6798,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6799,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6800,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6801,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6802,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6803,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6804,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6805,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6806,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6807,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6808,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6809,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6810,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6811,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6812,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6813,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6814,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6815,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6817,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6818,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6819,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6877,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6878,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6879,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6880,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6881,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6882,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6883,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6884,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6885,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6888,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6889,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6890,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_3.tif,6897,../data/full_img_msk/img/img_zone66_2_3.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_4.tif,6781,../data/full_img_msk/img/img_zone66_2_4.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_4.tif,6795,../data/full_img_msk/img/img_zone66_2_4.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_4.tif,6800,../data/full_img_msk/img/img_zone66_2_4.tif
../original_data/data_2/zone66/230617_Ecomed_15cm_L93_4canaux_zone66_2_4.tif,6801,../data/full_img_msk/img/img_zone66_2_4.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,5937,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,5946,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,5947,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,5948,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,5950,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_0_1.tif,6002,../data/full_img_msk/img/img_zone68_0_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5916,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5917,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5918,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5923,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5924,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5925,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5926,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5927,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5928,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5929,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5931,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5932,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5933,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5934,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5935,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5938,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5939,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5940,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5951,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5959,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5960,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5961,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5962,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5963,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5964,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5965,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5966,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5967,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5968,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5969,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5971,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5972,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5973,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5974,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5976,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5977,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5978,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5979,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5982,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5983,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5984,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5985,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5986,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5987,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5988,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5989,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5990,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5994,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5995,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5996,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5997,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5998,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,5999,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,6000,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,6001,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,6002,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_0.tif,6003,../data/full_img_msk/img/img_zone68_1_0.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5918,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5919,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5920,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5921,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5922,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5930,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5934,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5935,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5936,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5938,../data/full_img_msk/img/img_zone68_1_1.tif
