tif_path,polygon_index,tif_path_name
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5939,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5941,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5942,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5943,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5944,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5945,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5949,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5950,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5952,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5953,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5954,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5955,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5956,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5957,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5958,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5960,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5962,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5963,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5970,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5973,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5975,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5990,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5991,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5992,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,5993,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,6002,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,6004,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone68/230617_Ecomed_15cm_L93_4canaux_zone68_1_1.tif,6005,../data/full_img_msk/img/img_zone68_1_1.tif
../original_data/data_2/zone74/230617_Ecomed_15cm_L93_4canaux_zone74_0_3.tif,2399,../data/full_img_msk/img/img_zone74_0_3.tif
../original_data/data_2/zone74/230617_Ecomed_15cm_L93_4canaux_zone74_0_3.tif,2817,../data/full_img_msk/img/img_zone74_0_3.tif
../original_data/data_2/zone74/230617_Ecomed_15cm_L93_4canaux_zone74_0_3.tif,2820,../data/full_img_msk/img/img_zone74_0_3.tif
../original_data/data_2/zone74/230617_Ecomed_15cm_L93_4canaux_zone74_0_3.tif,3039,../data/full_img_msk/img/img_zone74_0_3.tif
../original_data/data_2/zone77/230617_Ecomed_15cm_L93_4canaux_zone77_0_0.tif,9779,../data/full_img_msk/img/img_zone77_0_0.tif
../original_data/data_2/zone77/230617_Ecomed_15cm_L93_4canaux_zone77_0_0.tif,9785,../data/full_img_msk/img/img_zone77_0_0.tif
../original_data/data_2/zone77/230617_Ecomed_15cm_L93_4canaux_zone77_0_0.tif,9786,../data/full_img_msk/img/img_zone77_0_0.tif
../original_data/data_2/zone77/230617_Ecomed_15cm_L93_4canaux_zone77_0_0.tif,9823,../data/full_img_msk/img/img_zone77_0_0.tif
../original_data/data_2/zone78/230617_Ecomed_15cm_L93_4canaux_zone78_9_8.tif,11676,../data/full_img_msk/img/img_zone78_9_8.tif
../original_data/data_2/zone78/230617_Ecomed_15cm_L93_4canaux_zone78_9_8.tif,11692,../data/full_img_msk/img/img_zone78_9_8.tif
../original_data/data_2/zone78/230617_Ecomed_15cm_L93_4canaux_zone78_9_8.tif,11693,../data/full_img_msk/img/img_zone78_9_8.tif
../original_data/data_2/zone80/230617_Ecomed_15cm_L93_4canaux_zone80_1_0.tif,5193,../data/full_img_msk/img/img_zone80_1_0.tif
../original_data/data_2/zone80/230617_Ecomed_15cm_L93_4canaux_zone80_1_0.tif,5231,../data/full_img_msk/img/img_zone80_1_0.tif
../original_data/data_2/zone80/230617_Ecomed_15cm_L93_4canaux_zone80_1_0.tif,5241,../data/full_img_msk/img/img_zone80_1_0.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_0_0.tif,4006,../data/full_img_msk/img/img_zone102_0_0.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_0_0.tif,4007,../data/full_img_msk/img/img_zone102_0_0.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_0_1.tif,4006,../data/full_img_msk/img/img_zone102_0_1.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_0_1.tif,4007,../data/full_img_msk/img/img_zone102_0_1.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_1_0.tif,4006,../data/full_img_msk/img/img_zone102_1_0.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_1_0.tif,4007,../data/full_img_msk/img/img_zone102_1_0.tif
../original_data/data_3/zone102/230617_Ecomed_15cm_L93_4canaux_zone102_1_0.tif,4009,../data/full_img_msk/img/img_zone102_1_0.tif
../original_data/data_3/zone103/230617_Ecomed_15cm_L93_4canaux_zone103_0_1.tif,11745,../data/full_img_msk/img/img_zone103_0_1.tif
../original_data/data_3/zone103/230617_Ecomed_15cm_L93_4canaux_zone103_0_1.tif,11750,../data/full_img_msk/img/img_zone103_0_1.tif
../original_data/data_3/zone103/230617_Ecomed_15cm_L93_4canaux_zone103_0_1.tif,11752,../data/full_img_msk/img/img_zone103_0_1.tif
../original_data/data_3/zone117/230617_Ecomed_15cm_L93_4canaux_zone117_1_0.tif,1959,../data/full_img_msk/img/img_zone117_1_0.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_0_1.tif,8521,../data/full_img_msk/img/img_zone120_0_1.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_0_1.tif,8522,../data/full_img_msk/img/img_zone120_0_1.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_1_0.tif,8499,../data/full_img_msk/img/img_zone120_1_0.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_1_0.tif,8521,../data/full_img_msk/img/img_zone120_1_0.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_1_0.tif,8523,../data/full_img_msk/img/img_zone120_1_0.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_1_1.tif,8499,../data/full_img_msk/img/img_zone120_1_1.tif
../original_data/data_3/zone120/230617_Ecomed_15cm_L93_4canaux_zone120_1_1.tif,8521,../data/full_img_msk/img/img_zone120_1_1.tif
../original_data/data_3/zone81/230617_Ecomed_15cm_L93_4canaux_zone81_0_1.tif,8293,../data/full_img_msk/img/img_zone81_0_1.tif
../original_data/data_3/zone81/230617_Ecomed_15cm_L93_4canaux_zone81_1_0.tif,8287,../data/full_img_msk/img/img_zone81_1_0.tif
../original_data/data_3/zone81/230617_Ecomed_15cm_L93_4canaux_zone81_1_0.tif,8291,../data/full_img_msk/img/img_zone81_1_0.tif
../original_data/data_3/zone81/230617_Ecomed_15cm_L93_4canaux_zone81_1_0.tif,8293,../data/full_img_msk/img/img_zone81_1_0.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_0_2.tif,8225,../data/full_img_msk/img/img_zone86_0_2.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_0_2.tif,8267,../data/full_img_msk/img/img_zone86_0_2.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_2_2.tif,8216,../data/full_img_msk/img/img_zone86_2_2.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_4_1.tif,8217,../data/full_img_msk/img/img_zone86_4_1.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_4_1.tif,8280,../data/full_img_msk/img/img_zone86_4_1.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_4_1.tif,8281,../data/full_img_msk/img/img_zone86_4_1.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_4_1.tif,8282,../data/full_img_msk/img/img_zone86_4_1.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_5_0.tif,8218,../data/full_img_msk/img/img_zone86_5_0.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_5_0.tif,8237,../data/full_img_msk/img/img_zone86_5_0.tif
../original_data/data_3/zone86/230617_Ecomed_15cm_L93_4canaux_zone86_5_0.tif,8238,../data/full_img_msk/img/img_zone86_5_0.tif
../original_data/data_3/zone87/230617_Ecomed_15cm_L93_4canaux_zone87_1_0.tif,8214,../data/full_img_msk/img/img_zone87_1_0.tif
../original_data/data_3/zone87/230617_Ecomed_15cm_L93_4canaux_zone87_1_0.tif,8253,../data/full_img_msk/img/img_zone87_1_0.tif
../original_data/data_3/zone87/230617_Ecomed_15cm_L93_4canaux_zone87_1_0.tif,8256,../data/full_img_msk/img/img_zone87_1_0.tif
../original_data/data_3/zone87/230617_Ecomed_15cm_L93_4canaux_zone87_1_0.tif,8257,../data/full_img_msk/img/img_zone87_1_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9955,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9962,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9964,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9966,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9973,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_0.tif,9980,../data/full_img_msk/img/img_zone94_0_0.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_1.tif,9962,../data/full_img_msk/img/img_zone94_0_1.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_1.tif,9977,../data/full_img_msk/img/img_zone94_0_1.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_0_1.tif,9980,../data/full_img_msk/img/img_zone94_0_1.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_2_2.tif,9960,../data/full_img_msk/img/img_zone94_2_2.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_2_2.tif,9971,../data/full_img_msk/img/img_zone94_2_2.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_2_2.tif,9976,../data/full_img_msk/img/img_zone94_2_2.tif
../original_data/data_3/zone94/230617_Ecomed_15cm_L93_4canaux_zone94_2_2.tif,9981,../data/full_img_msk/img/img_zone94_2_2.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8006,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8007,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8008,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8009,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8011,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8012,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8013,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8015,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8017,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8019,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone95/230617_Ecomed_15cm_L93_4canaux_zone95_0_1.tif,8021,../data/full_img_msk/img/img_zone95_0_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,958,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,959,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,968,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,987,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,988,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone96/230617_Ecomed_15cm_L93_4canaux_zone96_2_1.tif,990,../data/full_img_msk/img/img_zone96_2_1.tif
../original_data/data_3/zone97/230617_Ecomed_15cm_L93_4canaux_zone97_1_1.tif,5386,../data/full_img_msk/img/img_zone97_1_1.tif
../original_data/data_3/zone97/230617_Ecomed_15cm_L93_4canaux_zone97_1_1.tif,5398,../data/full_img_msk/img/img_zone97_1_1.tif
../original_data/data_4/zone141/230617_Ecomed_15cm_L93_4canaux_zone141_0_1.tif,9115,../data/full_img_msk/img/img_zone141_0_1.tif
../original_data/data_4/zone121/230617_Ecomed_15cm_L93_4canaux_zone121_1_1.tif,4193,../data/full_img_msk/img/img_zone121_1_1.tif
../original_data/data_4/zone121/230617_Ecomed_15cm_L93_4canaux_zone121_1_1.tif,4199,../data/full_img_msk/img/img_zone121_1_1.tif
../original_data/data_4/zone133/230617_Ecomed_15cm_L93_4canaux_zone133_1_0.tif,5678,../data/full_img_msk/img/img_zone133_1_0.tif
../original_data/data_4/zone133/230617_Ecomed_15cm_L93_4canaux_zone133_1_0.tif,5698,../data/full_img_msk/img/img_zone133_1_0.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_0_2.tif,1413,../data/full_img_msk/img/img_zone139_0_2.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_0_2.tif,1465,../data/full_img_msk/img/img_zone139_0_2.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_1_0.tif,1404,../data/full_img_msk/img/img_zone139_1_0.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_1_0.tif,1405,../data/full_img_msk/img/img_zone139_1_0.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_1_0.tif,1450,../data/full_img_msk/img/img_zone139_1_0.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_1_0.tif,1455,../data/full_img_msk/img/img_zone139_1_0.tif
../original_data/data_4/zone139/230617_Ecomed_15cm_L93_4canaux_zone139_1_0.tif,1465,../data/full_img_msk/img/img_zone139_1_0.tif
../original_data/data_4/zone142/230617_Ecomed_15cm_L93_4canaux_zone142_0_1.tif,9425,../data/full_img_msk/img/img_zone142_0_1.tif
../original_data/data_4/zone145/230617_Ecomed_15cm_L93_4canaux_zone145_0_1.tif,8402,../data/full_img_msk/img/img_zone145_0_1.tif
../original_data/data_4/zone145/230617_Ecomed_15cm_L93_4canaux_zone145_0_1.tif,8408,../data/full_img_msk/img/img_zone145_0_1.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_0.tif,3278,../data/full_img_msk/img/img_zone150_0_0.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_0.tif,3280,../data/full_img_msk/img/img_zone150_0_0.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_0.tif,3311,../data/full_img_msk/img/img_zone150_0_0.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_1.tif,3278,../data/full_img_msk/img/img_zone150_0_1.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_1.tif,3280,../data/full_img_msk/img/img_zone150_0_1.tif
../original_data/data_4/zone150/230617_Ecomed_15cm_L93_4canaux_zone150_0_1.tif,3311,../data/full_img_msk/img/img_zone150_0_1.tif
../original_data/data_4/zone162/230617_Ecomed_15cm_L93_4canaux_zone162_1_0.tif,8064,../data/full_img_msk/img/img_zone162_1_0.tif
../original_data/data_4/zone165/230617_Ecomed_15cm_L93_4canaux_zone165_0_0.tif,1571,../data/full_img_msk/img/img_zone165_0_0.tif
../original_data/data_4/zone165/230617_Ecomed_15cm_L93_4canaux_zone165_0_0.tif,1575,../data/full_img_msk/img/img_zone165_0_0.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_0_5.tif,6523,../data/full_img_msk/img/img_zone170_0_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_0_5.tif,6553,../data/full_img_msk/img/img_zone170_0_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_0_5.tif,6582,../data/full_img_msk/img/img_zone170_0_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_0_5.tif,6598,../data/full_img_msk/img/img_zone170_0_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_2_0.tif,6524,../data/full_img_msk/img/img_zone170_2_0.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_2_0.tif,6528,../data/full_img_msk/img/img_zone170_2_0.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_0.tif,6528,../data/full_img_msk/img/img_zone170_3_0.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_4.tif,6500,../data/full_img_msk/img/img_zone170_3_4.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_4.tif,6501,../data/full_img_msk/img/img_zone170_3_4.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_4.tif,6502,../data/full_img_msk/img/img_zone170_3_4.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_4.tif,6549,../data/full_img_msk/img/img_zone170_3_4.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_4.tif,6598,../data/full_img_msk/img/img_zone170_3_4.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_5.tif,6500,../data/full_img_msk/img/img_zone170_3_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_5.tif,6501,../data/full_img_msk/img/img_zone170_3_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_5.tif,6502,../data/full_img_msk/img/img_zone170_3_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_5.tif,6535,../data/full_img_msk/img/img_zone170_3_5.tif
../original_data/data_4/zone170/230617_Ecomed_15cm_L93_4canaux_zone170_3_5.tif,6598,../data/full_img_msk/img/img_zone170_3_5.tif
